Document_Name;Code;Segment
Historical_unity;Uni;Russians and Ukrainians were one people – a single whole
Historical_unity;Pro;the wall that has emerged in recent ​years between Russia and Ukraine, between the parts of what is essentially ​the same historical and spiritual space, to my mind is our great common ​misfortune and tragedy.
Historical_unity;Uni;between the parts of what is essentially ​the same historical and spiritual space
Historical_unity;Pro;These are, first and foremost, the consequences of our ​own mistakes made at different periods of time.
Historical_unity;Uni;our ​unity
Historical_unity;Pro;attempts to play on the ”national ​question“
Historical_unity;Pro;sow discord among people
Historical_unity;Uni;divide ​and then to pit the parts of a single people against one another
Historical_unity;His;To have a better understanding of the present and look into the future, we need ​to turn to history
Historical_unity;Uni;Russians, Ukrainians, and Belarusians are all descendants of Ancient Rus
Historical_unity;Uni;Slavic and other tribes across the vast territory – ​from Ladoga, Novgorod, and Pskov to Kiev and Chernigov – were bound together ​by one language
Historical_unity;Uni;which we now refer to as Old Russian
Historical_unity;Uni;the Orthodox faith
Historical_unity;His;The spiritual choice made by St. Vladimir, who was both ​Prince of Novgorod and Grand Prince of Kiev, still largely determines our affinity ​today
Historical_unity;Uni;St. Vladimir, who was both ​Prince of Novgorod and Grand Prince of Kiev
Historical_unity;His;The throne of Kiev held a dominant position in Ancient Rus
Historical_unity;His;custom since the late 9th century
Historical_unity;His;the words of Oleg the Prophet about Kiev, ”Let it be the mother of all ​Russian cities
Historical_unity;Uni;both the nobility ​and the common people perceived Rus as a common territory, as their ​homeland
Historical_unity;Uni;our shared history, reflecting its complex ​and multi-dimensional nature
Historical_unity;Uni;people both in the western and eastern Russian lands spoke ​the same language
Historical_unity;Uni;Their faith was Orthodox
Historical_unity;Uni;Up to the middle ​of the 15th century, the unified church government remained in place
Historical_unity;His;At a new stage of historical development, both Lithuanian Rus and Moscow Rus ​could have become the points of attraction and consolidation of the territories ​of Ancient Rus
Historical_unity;His;It so happened that Moscow became the center of reunification, ​continuing the tradition of ancient Russian statehood
Historical_unity;Pro;Moscow princes – ​the descendants of Prince Alexander Nevsky – cast off the foreign yoke ​and began gathering the Russian lands
Historical_unity;Pro;the liberation movement ​of the Orthodox population was gaining strength in the Dnieper region
Historical_unity;Pro;the Russian state decided to support their brothers
Historical_unity;His;take them under patronage
